folder,file,relative_path,size_kb
outputs\tables,part3_returns_vw_carbon50.csv,outputs\tables\part3_returns_vw_carbon50.csv,7.6064453125
outputs\tables,part3_summary_mv_vs_mv_carbon50.csv,outputs\tables\part3_summary_mv_vs_mv_carbon50.csv,0.59375
outputs\tables,part3_summary_vw_vs_vw_carbon50.csv,outputs\tables\part3_summary_vw_vs_vw_carbon50.csv,0.580078125
outputs\tables,part3_top10_cf_contributors.csv,outputs\tables\part3_top10_cf_contributors.csv,11.787109375
outputs\tables,part3_top10_waci_contributors.csv,outputs\tables\part3_top10_waci_contributors.csv,11.693359375
outputs\tables,part3_tracking_error_vw_carbon50.csv,outputs\tables\part3_tracking_error_vw_carbon50.csv,0.7880859375
outputs\tables,part3_weights_mv_carbon50.csv,outputs\tables\part3_weights_mv_carbon50.csv,72.1259765625
outputs\tables,part3_weights_vw_carbon50.csv,outputs\tables\part3_weights_vw_carbon50.csv,776.28515625
outputs\tables,part4_constraint_slack_vw_netzero.csv,outputs\tables\part4_constraint_slack_vw_netzero.csv,1.51953125
outputs\tables,part4_netzero_target_vs_realized_cf.csv,outputs\tables\part4_netzero_target_vs_realized_cf.csv,1.509765625
outputs\tables,part4_returns_vw_netzero.csv,outputs\tables\part4_returns_vw_netzero.csv,7.607421875
outputs\tables,part4_summary_vw_vs_carbon50_vs_netzero.csv,outputs\tables\part4_summary_vw_vs_carbon50_vs_netzero.csv,0.77734375
outputs\tables,part4_tracking_error_vw_netzero.csv,outputs\tables\part4_tracking_error_vw_netzero.csv,0.787109375
outputs\tables,part4_weights_vw_netzero.csv,outputs\tables\part4_weights_vw_netzero.csv,333.98046875
outputs\tables,portfolio_file_index.csv,outputs\tables\portfolio_file_index.csv,0.529296875
outputs\tables,risk_free_rate_dec2013_dec2024.csv,outputs\tables\risk_free_rate_dec2013_dec2024.csv,3.3525390625
outputs\tables,vw_portfolio_returns.csv,outputs\tables\vw_portfolio_returns.csv,4.646484375
outputs,validation_checklist_part3_part4.md,outputs\validation_checklist_part3_part4.md,3.224609375
